55511 < //Client maakt verbinding: 55508
55510 < //Client maakt verbinding: 55507
55515 < //Client maakt verbinding: 55512
55513 < //Client maakt verbinding: 55510
55516 < //Client maakt verbinding: 55513
55514 < //Recomputing routing table...
55512 < //Recomputing routing table...
55515 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < //Recomputing routing table...
55516 < //Recomputing routing table...
55513 < //Recomputing routing table...
55509 < //Recomputing routing table...
55508 < //Recomputing routing table...
55508 < //Recomputing routing table...
55514 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55510 < //Recomputing routing table...
55508 < //Recomputing routing table...
55513 < //Recomputing routing table...
55509 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55514 < //Recomputing routing table...
55510 < //Recomputing routing table...
55508 < //Recomputing routing table...
55508 < //Recomputing routing table...
55502 < //Recomputing routing table...
55504 < //Recomputing routing table...
55506 < //Recomputing routing table...
55514 < //Recomputing routing table...
55510 < //Recomputing routing table...
55508 < //Recomputing routing table...
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55514 < //Recomputing routing table...
55510 < //Recomputing routing table...
55508 < //Recomputing routing table...
55500 < //Recomputing routing table...
55502 < //Recomputing routing table...
55506 < Afstand naar 55513 is nu 2 via 55507
55514 < //Recomputing routing table...
55510 < //Recomputing routing table...
55508 < //Recomputing routing table...
55502 < Afstand naar 55509 is nu 2 via 55505
55506 < //Recomputing routing table...
55514 < //Recomputing routing table...
55508 < //Recomputing routing table...
55510 < //Recomputing routing table...
55506 < //Recomputing routing table...
55500 < //Recomputing routing table...
55504 < //Recomputing routing table...
55507 < //Recomputing routing table...
55508 < //Recomputing routing table...
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55509 < //Recomputing routing table...
55513 < //Recomputing routing table...
55502 < Afstand naar 55510 is nu 2 via 55505
55501 < //Recomputing routing table...
55514 < //Recomputing routing table...
55505 < //Recomputing routing table...
55510 < //Recomputing routing table...
55500 < Afstand naar 55513 is nu 4 via 55503
55504 < Afstand naar 55513 is nu 2 via 55507
55516 < //Recomputing routing table...
55508 < //Recomputing routing table...
55506 < Afstand naar 55503 is nu 1 via 55505
55514 < //Recomputing routing table...
55503 < //Recomputing routing table...
55509 < //Recomputing routing table...
55511 < //Recomputing routing table...
55510 < //Recomputing routing table...
55513 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55507 < Afstand naar 55513 is nu 1 via 55510
55516 < //Recomputing routing table...
55508 < //Recomputing routing table...
55502 < Afstand naar 55511 is nu 3 via 55505
55514 < //Recomputing routing table...
55500 < //Recomputing routing table...
55509 < //Recomputing routing table...
55510 < //Recomputing routing table...
55504 < //Recomputing routing table...
55516 < //Recomputing routing table...
55513 < //Recomputing routing table...
55511 < //Recomputing routing table...
55501 < //Recomputing routing table...
55503 < Afstand naar 55513 is nu 3 via 55504
55505 < //Recomputing routing table...
55500 < Afstand naar 55508 is nu 2 via 55502
55504 < //Recomputing routing table...
55506 < Afstand naar 55502 is nu 1 via 55505
55514 < //Recomputing routing table...
55510 < Afstand naar 55506 is nu 1 via 55508
55509 < //Recomputing routing table...
55516 < //Recomputing routing table...
55513 < //Recomputing routing table...
55507 < //Recomputing routing table...
55501 < //Recomputing routing table...
55502 < Afstand naar 55512 is nu 3 via 55505
55511 < //Recomputing routing table...
55505 < //Recomputing routing table...
55515 < //Recomputing routing table...
55504 < //Recomputing routing table...
55516 < //Recomputing routing table...
55503 < //Recomputing routing table...
55514 < //Recomputing routing table...
55507 < //Recomputing routing table...
55509 < //Recomputing routing table...
55513 < //Recomputing routing table...
55505 < Afstand naar 55509 is nu 1 via 55507
55511 < //Recomputing routing table...
55501 < //Recomputing routing table...
55500 < //Recomputing routing table...
55504 < //Recomputing routing table...
55503 < Afstand naar 55508 is nu 1 via 55505
55516 < //Recomputing routing table...
55506 < //Recomputing routing table...
55513 < //Recomputing routing table...
55501 < Afstand naar 55513 is nu 5 via 55500
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55500 < //Recomputing routing table...
55510 < //Recomputing routing table...
55514 < //Recomputing routing table...
55509 < //Recomputing routing table...
55502 < Afstand naar 55513 is nu 4 via 55505
55505 < Afstand naar 55510 is nu 1 via 55507
55504 < //Recomputing routing table...
55506 < //Recomputing routing table...
55516 < //Recomputing routing table...
55500 < //Recomputing routing table...
55513 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55509 < //Recomputing routing table...
55510 < //Recomputing routing table...
55514 < //Recomputing routing table...
55504 < //Recomputing routing table...
55503 < //Recomputing routing table...
55500 < //Recomputing routing table...
55506 < //Recomputing routing table...
55516 < //Recomputing routing table...
55502 < Afstand naar 55514 is nu 4 via 55505
55513 < //Recomputing routing table...
55505 < Afstand naar 55511 is nu 2 via 55507
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55510 < //Recomputing routing table...
55504 < Afstand naar 55501 is nu 1 via 55503
55514 < //Recomputing routing table...
55500 < //Recomputing routing table...
55503 < //Recomputing routing table...
55506 < //Recomputing routing table...
55509 < //Recomputing routing table...
55501 < //Recomputing routing table...
55516 < //Recomputing routing table...
55507 < //Recomputing routing table...
55513 < //Recomputing routing table...
55500 < //Recomputing routing table...
55514 < //Recomputing routing table...
55503 < //Recomputing routing table...
55502 < Afstand naar 55515 is nu 4 via 55505
55508 < //Recomputing routing table...
55506 < //Recomputing routing table...
55510 < //Recomputing routing table...
55505 < Afstand naar 55512 is nu 2 via 55507
55516 < //Recomputing routing table...
55509 < //Recomputing routing table...
55501 < Afstand naar 55509 is nu 3 via 55502
55507 < //Recomputing routing table...
55513 < //Recomputing routing table...
55504 < Afstand naar 55500 is nu 1 via 55503
55500 < //Recomputing routing table...
55511 < //Recomputing routing table...
55514 < //Recomputing routing table...
55508 < //Recomputing routing table...
55503 < //Recomputing routing table...
55510 < //Recomputing routing table...
55516 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55502 < Afstand naar 55516 is nu 5 via 55505
55509 < //Recomputing routing table...
55506 < //Recomputing routing table...
55513 < //Recomputing routing table...
55507 < //Recomputing routing table...
55500 < //Recomputing routing table...
55505 < Afstand naar 55513 is nu 3 via 55507
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55512 < //Recomputing routing table...
55510 < //Recomputing routing table...
55515 < //Recomputing routing table...
55514 < //Recomputing routing table...
55504 < //Recomputing routing table...
55501 < Afstand naar 55510 is nu 3 via 55502
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55509 < //Recomputing routing table...
55510 < //Recomputing routing table...
55513 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55516 < //Recomputing routing table...
55512 < //Recomputing routing table...
55504 < //Recomputing routing table...
55505 < Afstand naar 55514 is nu 3 via 55507
55515 < //Recomputing routing table...
55514 < //Recomputing routing table...
55502 < Afstand naar 55513 is nu 3 via 55505
55506 < //Recomputing routing table...
55510 < Afstand naar 55501 is nu 4 via 55507
55509 < //Recomputing routing table...
55513 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55501 < Afstand naar 55511 is nu 4 via 55502
55516 < //Recomputing routing table...
55511 < //Recomputing routing table...
55512 < //Recomputing routing table...
55507 < //Recomputing routing table...
55509 < //Recomputing routing table...
55505 < Afstand naar 55515 is nu 3 via 55507
55513 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55515 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55509 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55512 < //Recomputing routing table...
55516 < //Recomputing routing table...
55513 < //Recomputing routing table...
55511 < //Recomputing routing table...
55501 < Afstand naar 55512 is nu 4 via 55502
55507 < //Recomputing routing table...
55510 < Afstand naar 55500 is nu 4 via 55507
55505 < Afstand naar 55516 is nu 4 via 55507
55504 < //Recomputing routing table...
55503 < //Recomputing routing table...
55506 < //Recomputing routing table...
55502 < //Recomputing routing table...
55509 < //Recomputing routing table...
55516 < //Recomputing routing table...
55513 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < Afstand naar 55501 is nu 3 via 55506
55512 < //Recomputing routing table...
55504 < //Recomputing routing table...
55513 < //Recomputing routing table...
55501 < Afstand naar 55514 is nu 5 via 55502
55510 < //Recomputing routing table...
55505 < //Recomputing routing table...
55511 < //Recomputing routing table...
55516 < Afstand naar 55505 is nu 5 via 55513
55506 < Afstand naar 55511 is nu 1 via 55508
55512 < //Recomputing routing table...
55503 < //Recomputing routing table...
55509 < //Recomputing routing table...
55507 < Afstand naar 55500 is nu 3 via 55506
55504 < //Recomputing routing table...
55513 < //Recomputing routing table...
55510 < //Recomputing routing table...
55505 < Afstand naar 55513 is nu 2 via 55507
55511 < //Recomputing routing table...
55512 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < //Recomputing routing table...
55515 < //Recomputing routing table...
55514 < Afstand naar 55505 is nu 4 via 55513
55509 < //Recomputing routing table...
55504 < //Recomputing routing table...
55513 < //Recomputing routing table...
55516 < Afstand naar 55504 is nu 5 via 55513
55510 < //Recomputing routing table...
55506 < //Recomputing routing table...
55501 < Afstand naar 55515 is nu 5 via 55502
55502 < //Recomputing routing table...
55512 < //Recomputing routing table...
55511 < //Recomputing routing table...
55509 < //Recomputing routing table...
55513 < Afstand naar 55505 is nu 3 via 55512
55506 < //Recomputing routing table...
55510 < //Recomputing routing table...
55507 < //Recomputing routing table...
55505 < //Recomputing routing table...
55509 < Afstand naar 55501 is nu 4 via 55508
55511 < //Recomputing routing table...
55511 < Afstand naar 55503 is nu 6 via 55513
55505 < //Recomputing routing table...
55509 < Afstand naar 55500 is nu 4 via 55508
55511 < Afstand naar 55502 is nu 6 via 55513
55505 < //Recomputing routing table...
55511 < //Recomputing routing table...
55509 < //Recomputing routing table...
55511 < //Recomputing routing table...
55505 < //Recomputing routing table...
55509 < //Recomputing routing table...
55511 < Afstand naar 55503 is nu 5 via 55513
55509 < //Recomputing routing table...
55511 < Afstand naar 55502 is nu 5 via 55513
55505 < //Recomputing routing table...
55509 < //Recomputing routing table...
55511 < //Recomputing routing table...
55509 < //Recomputing routing table...
55511 < //Recomputing routing table...
55505 < //Recomputing routing table...
55511 < Afstand naar 55501 is nu 7 via 55513
55505 < //Recomputing routing table...
55511 < Afstand naar 55500 is nu 7 via 55513
55513 < Afstand naar 55504 is nu 3 via 55512
55515 < Afstand naar 55508 is nu 2 via 55512
55503 < //Recomputing routing table...
55502 < //Recomputing routing table...
55514 < Afstand naar 55504 is nu 4 via 55513
55504 < //Recomputing routing table...
55512 < //Recomputing routing table...
55511 < //Recomputing routing table...
55505 < //Recomputing routing table...
55506 < //Recomputing routing table...
55507 < //Recomputing routing table...
55501 < Afstand naar 55516 is nu 6 via 55502
55510 < //Recomputing routing table...
55505 < //Recomputing routing table...
55502 < //Recomputing routing table...
55513 < //Recomputing routing table...
55516 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55512 < //Recomputing routing table...
55507 < Afstand naar 55501 is nu 2 via 55504
55505 < //Recomputing routing table...
55511 < //Recomputing routing table...
55513 < //Recomputing routing table...
55501 < //Recomputing routing table...
55509 < //Recomputing routing table...
55510 < //Recomputing routing table...
55514 < //Recomputing routing table...
55505 < //Recomputing routing table...
55506 < //Recomputing routing table...
55513 < Afstand naar 55503 is nu 4 via 55512
55501 < Afstand naar 55513 is nu 4 via 55502
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55516 < Afstand naar 55503 is nu 6 via 55513
55507 < Afstand naar 55500 is nu 2 via 55504
55505 < Afstand naar 55513 is nu 3 via 55504
55510 < Afstand naar 55501 is nu 3 via 55507
55514 < Afstand naar 55503 is nu 5 via 55513
55502 < //Recomputing routing table...
55504 < //Recomputing routing table...
55513 < Afstand naar 55502 is nu 4 via 55512
55509 < //Recomputing routing table...
55501 < Afstand naar 55509 is nu 3 via 55503
55503 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55515 < Afstand naar 55507 is nu 2 via 55512
55503 < //Recomputing routing table...
55511 < //Recomputing routing table...
55501 < //Recomputing routing table...
55509 < //Recomputing routing table...
55515 < //Recomputing routing table...
55503 < //Recomputing routing table...
55511 < //Recomputing routing table...
55501 < //Recomputing routing table...
55513 < //Recomputing routing table...
55515 < //Recomputing routing table...
55513 < //Recomputing routing table...
55513 < //Recomputing routing table...
55513 < Afstand naar 55501 is nu 6 via 55512
55503 < //Recomputing routing table...
55511 < Afstand naar 55501 is nu 6 via 55513
55502 < //Recomputing routing table...
55512 < //Recomputing routing table...
55509 < //Recomputing routing table...
55504 < //Recomputing routing table...
55515 < //Recomputing routing table...
55513 < Afstand naar 55500 is nu 6 via 55512
55505 < //Recomputing routing table...
55514 < Afstand naar 55502 is nu 5 via 55513
55507 < //Recomputing routing table...
55511 < Afstand naar 55500 is nu 6 via 55513
55505 < //Recomputing routing table...
55515 < //Recomputing routing table...
55507 < //Recomputing routing table...
55507 < //Recomputing routing table...
